blip_date,loanid,blip_type,fcstage_prev_day,fcstage_blip_day,fcstage_next_day,referral_prev_day,referral_blip_day
2024-10-26,7727000012,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2021-01-25,2021-01-25
2024-10-26,7727000133,A: fcstage-blank,Dockets Prepared and Sent for Filing,(blank),Dockets Prepared and Sent for Filing,2024-02-15,2024-02-15
2024-10-26,7727000138,A: fcstage-blank,NOD Prepared and Sent for Filing ,(blank),NOD Prepared and Sent for Filing ,2022-07-21,2022-07-21
2024-10-26,7727000199,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2024-09-10,2024-09-10
2024-10-26,7727000252,A: fcstage-blank,TSG Report Received,(blank),TSG Report Received,2022-06-09,2022-06-09
2024-10-26,7727000257,A: fcstage-blank,Package Sent to Public Trustee,(blank),Package Sent to Public Trustee,2024-10-02,2024-10-02
2024-10-26,7727000365,A: fcstage-blank,NOD Prepared and Sent for Filing ,(blank),NOD Prepared and Sent for Filing ,2024-10-22,2024-10-22
2024-10-26,7727000403,A: fcstage-blank,Answer Period Will Expire On,(blank),Answer Period Will Expire On,2023-05-02,2023-05-02
2024-10-26,7727000578,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2023-05-12,2023-05-12
2024-10-26,7727000600,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2024-09-03,2024-09-03
2024-10-26,7727000675,A: fcstage-blank,Pre-Sale Review 2 (SCRA and PACER Check),(blank),Pre-Sale Review 2 (SCRA and PACER Check),2023-12-15,2023-12-15
2024-10-26,7727000676,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2024-10-18,2024-10-18
2024-10-26,7727000708,A: fcstage-blank,Service Complete,(blank),Service Complete,2024-04-19,2024-04-19
2024-10-26,7727001074,A: fcstage-blank,Final Title Clear,(blank),Final Title Clear,2022-04-29,2022-04-29
2024-10-26,7727001084,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2021-05-27,2021-05-27
2024-10-26,7727001140,A: fcstage-blank,Pre-Sale Review 1 (SCRA and PACER Check),(blank),Pre-Sale Review 1 (SCRA and PACER Check),2022-09-13,2022-09-13
2024-10-26,7727001175,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2024-07-09,2024-07-09
2024-10-26,7727001186,A: fcstage-blank,Judgment Hearing Scheduled For,(blank),Judgment Hearing Scheduled For,2018-08-15,2018-08-15
2024-10-26,7727001187,A: fcstage-blank,NOD Mailed and Posted,(blank),NOD Mailed and Posted,2024-02-07,2024-02-07
2024-10-26,7727001197,A: fcstage-blank,Submitted for Service,(blank),Submitted for Service,2023-10-17,2023-10-17
2024-10-26,7727003981,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2024-09-11,2024-09-11
2024-10-26,7727004393,A: fcstage-blank,Complaint Prepared and Sent for Filing,(blank),Complaint Prepared and Sent for Filing,2024-08-12,2024-08-12
2024-10-26,7727004408,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2024-03-08,2024-03-08
2025-02-01,7727000012,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2021-01-25,2021-01-25
2025-02-01,7727000133,A: fcstage-blank,Dockets Prepared and Sent for Filing,(blank),Dockets Prepared and Sent for Filing,2024-02-15,2024-02-15
2025-02-01,7727000138,A: fcstage-blank,NOD Prepared and Sent for Filing ,(blank),NOD Prepared and Sent for Filing ,2022-07-21,2022-07-21
2025-02-01,7727000168,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2025-01-03,2025-01-03
2025-02-01,7727000199,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2024-09-10,2024-09-10
2025-02-01,7727000251,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2024-11-01,2024-11-01
2025-02-01,7727000252,A: fcstage-blank,TSG Report Received,(blank),TSG Report Received,2022-06-09,2022-06-09
2025-02-01,7727000257,A: fcstage-blank,Package Sent to Public Trustee,(blank),Package Sent to Public Trustee,2024-10-02,2024-10-02
2025-02-01,7727000298,A: fcstage-blank,Pre-Sale Review 1 (SCRA and PACER Check),(blank),Pre-Sale Review 1 (SCRA and PACER Check),2024-12-06,2024-12-06
2025-02-01,7727000357,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2025-01-23,2025-01-23
2025-02-01,7727000365,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2024-10-22,2024-10-22
2025-02-01,7727000372,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2024-12-31,2024-12-31
2025-02-01,7727000403,A: fcstage-blank,Answer Period Will Expire On,(blank),Answer Period Will Expire On,2023-05-02,2023-05-02
2025-02-01,7727000454,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2025-01-09,2025-01-09
2025-02-01,7727000569,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2025-01-13,2025-01-13
2025-02-01,7727000578,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2023-05-12,2023-05-12
2025-02-01,7727000579,A: fcstage-blank,Sale Scheduled For,(blank),Sale Scheduled For,2024-12-27,2024-12-27
2025-02-01,7727000600,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2024-09-03,2024-09-03
2025-02-01,7727000675,A: fcstage-blank,Pre-Sale Review 2 (SCRA and PACER Check),(blank),Pre-Sale Review 2 (SCRA and PACER Check),2023-12-15,2023-12-15
2025-02-01,7727000676,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2024-10-18,2024-10-18
2025-02-01,7727000683,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2025-01-02,2025-01-02
2025-02-01,7727000690,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2025-01-17,2025-01-17
2025-02-01,7727000708,A: fcstage-blank,Pre-Sale Review 1 (SCRA and PACER Check),(blank),Pre-Sale Review 1 (SCRA and PACER Check),2024-04-19,2024-04-19
2025-02-01,7727001074,A: fcstage-blank,Final Title Clear,(blank),Final Title Clear,2022-04-29,2022-04-29
2025-02-01,7727001084,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2021-05-27,2021-05-27
2025-02-01,7727001140,A: fcstage-blank,Pre-Sale Review 1 (SCRA and PACER Check),(blank),Pre-Sale Review 1 (SCRA and PACER Check),2022-09-13,2022-09-13
2025-02-01,7727001175,A: fcstage-blank,Complaint Prepared and Sent for Filing,(blank),Complaint Prepared and Sent for Filing,2024-07-09,2024-07-09
2025-02-01,7727001186,A: fcstage-blank,Judgment Hearing Scheduled For,(blank),Judgment Hearing Scheduled For,2018-08-15,2018-08-15
2025-02-01,7727001187,A: fcstage-blank,NOD Mailed and Posted,(blank),NOD Mailed and Posted,2024-02-07,2024-02-07
2025-02-01,7727001197,A: fcstage-blank,Submitted for Service,(blank),Submitted for Service,2023-10-17,2023-10-17
2025-02-01,7727001377,A: fcstage-blank,NOD Prepared and Sent for Filing ,(blank),NOD Prepared and Sent for Filing ,2025-01-29,2025-01-29
2025-02-01,7727003981,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2024-09-11,2024-09-11
2025-02-01,7727004393,A: fcstage-blank,Service Complete,(blank),Service Complete,2024-08-12,2024-08-12
2025-02-01,7727004408,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2024-03-08,2024-03-08
2025-04-30,7727000065,A: fcstage-blank,Service Complete,(blank),Service Complete,2025-02-03,2025-02-03
2025-04-30,7727000168,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2025-01-03,2025-01-03
2025-04-30,7727000251,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2024-11-01,2024-11-01
2025-04-30,7727000254,A: fcstage-blank,TSG Report Received,(blank),TSG Report Received,2025-04-22,2025-04-22
2025-04-30,7727000298,A: fcstage-blank,Pre-Sale Review 1 (SCRA and PACER Check),(blank),Pre-Sale Review 1 (SCRA and PACER Check),2024-12-06,2024-12-06
2025-04-30,7727000357,A: fcstage-blank,Complaint Prepared and Sent for Filing,(blank),Complaint Prepared and Sent for Filing,2025-01-23,2025-01-23
2025-04-30,7727000365,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2024-10-22,2024-10-22
2025-04-30,7727000367,A: fcstage-blank,Pre-Sale Review 1 (SCRA and PACER Check),(blank),Pre-Sale Review 1 (SCRA and PACER Check),2025-02-18,2025-02-18
2025-04-30,7727000372,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2024-12-31,2024-12-31
2025-04-30,7727000454,A: fcstage-blank,Order Of Reference Sent,(blank),Order Of Reference Sent,2025-01-09,2025-01-09
2025-04-30,7727000537,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2025-03-12,2025-03-12
2025-04-30,7727000569,A: fcstage-blank,Order Of Reference Sent,(blank),Order Of Reference Sent,2025-01-13,2025-01-13
2025-04-30,7727000579,A: fcstage-blank,Sale Scheduled For,(blank),Sale Scheduled For,2024-12-27,2024-12-27
2025-04-30,7727000676,A: fcstage-blank,Title Report Received,(blank),Title Report Received,2024-10-18,2024-10-18
2025-04-30,7727000683,A: fcstage-blank,Service Complete,(blank),Service Complete,2025-01-02,2025-01-02
2025-04-30,7727000690,A: fcstage-blank,Service Complete,(blank),Service Complete,2025-01-17,2025-01-17
2025-04-30,7727000761,A: fcstage-blank,Service Complete,(blank),Service Complete,2025-02-03,2025-02-03
2025-04-30,7727001179,A: fcstage-blank,Service Complete,(blank),Service Complete,2025-03-21,2025-03-21
2025-04-30,7727001359,A: fcstage-blank,Preliminary Title Clear,(blank),Preliminary Title Clear,2025-03-13,2025-03-13
2025-04-30,7727001377,A: fcstage-blank,NOS Sent for Recording,(blank),NOS Sent for Recording,2025-01-29,2025-01-29
2025-04-30,7727004408,A: fcstage-blank,Complaint Sent for Filing,(blank),Complaint Sent for Filing,2024-03-08,2024-03-08
2025-04-30,7727000257,B: EPISODE-SWAP,Package Sent to Public Trustee,First Legal Deadline Received,Package Sent to Public Trustee,2024-10-02,2023-08-30
2026-05-26,7727000148,A2: fcstage-flicker,Pre-Sale Review 1 (SCRA and PACER Check),Final Title Clear,Pre-Sale Review 1 (SCRA and PACER Check),2026-03-10,2026-03-10
